Variable,Coefficient,P-value
Intercept,-1.7181493000623291,0.8712627160198256
C(COMPANY_ID)[T.1047],-0.13077870391741733,0.1061001521927442
C(COMPANY_ID)[T.1071],-0.2436180012579279,0.007087377037226033
C(COMPANY_ID)[T.1076],-320.24336362934275,0.014253128496021833
C(COMPANY_ID)[T.1090],-154.67031164496473,0.46337206346705617
C(COMPANY_ID)[T.1106],21.25711135667997,0.20062927870511796
C(COMPANY_ID)[T.1117],4.262893805343083,0.9795788004163177
C(COMPANY_ID)[T.1179],27.3707097711885,0.4327131790207214
C(COMPANY_ID)[T.1193],-0.014029691106078573,0.8508065600329191
C(COMPANY_ID)[T.1219],-3.3931938314370953,0.7632364203516182
C(COMPANY_ID)[T.1241],-434.5403289261036,2.9707536039794326e-06
C(COMPANY_ID)[T.125],70.50370983332199,0.0015693990553304333
C(COMPANY_ID)[T.1266],-284.1358915977794,0.03693760961704921
C(COMPANY_ID)[T.1304],12.240892428564258,0.2856658830852254
C(COMPANY_ID)[T.1308],-0.18363701416137845,0.06474847016667035
C(COMPANY_ID)[T.1327],-315.7398298035893,0.0017487856860354367
C(COMPANY_ID)[T.1371],13.249876633301369,0.24186951282023475
C(COMPANY_ID)[T.1423],36.97886572068597,0.015165489701862427
C(COMPANY_ID)[T.1429],-0.16966169786083962,0.011631074672700754
C(COMPANY_ID)[T.1431],10.334329755810472,0.41831215036155867
C(COMPANY_ID)[T.1443],13.495691876583095,0.2797115099425512
C(COMPANY_ID)[T.1456],44.840482452524114,0.0027520191005805557
C(COMPANY_ID)[T.1472],10.999346355547743,0.5416705755245996
C(COMPANY_ID)[T.1496],16.859311323150457,0.15577433248011743
C(COMPANY_ID)[T.1526],31.92561164736508,0.017029611325530526
C(COMPANY_ID)[T.1535],10.039213237414543,0.34752118115719277
C(COMPANY_ID)[T.154],62.97057578624417,0.003563866393327303
C(COMPANY_ID)[T.1546],54.10016509138565,0.016466978898114715
C(COMPANY_ID)[T.1547],-70.30232545238812,0.5310872973577473
C(COMPANY_ID)[T.1608],-198.79173329592186,0.17874752278071807
C(COMPANY_ID)[T.1645],7.773106887422159,0.9593961759781622
C(COMPANY_ID)[T.1649],-1.7679017335016454,0.9703070123444995
C(COMPANY_ID)[T.1672],17.891288949253422,0.1938751846673784
C(COMPANY_ID)[T.1679],906.7302695518579,0.002440191624343362
C(COMPANY_ID)[T.1719],38.76984512993391,0.012187835210996317
C(COMPANY_ID)[T.1732],-410.010528767526,0.6699416956744311
C(COMPANY_ID)[T.1754],51.0799089050433,0.07681809253951016
C(COMPANY_ID)[T.1773],4.842720967291314,0.8375334461466505
C(COMPANY_ID)[T.1778],-0.03866878402969687,0.7867817340964599
C(COMPANY_ID)[T.1794],6.12943415726328,0.6346607041678884
C(COMPANY_ID)[T.1832],-0.153778409344849,0.01991266007412135
C(COMPANY_ID)[T.1844],5.529112018338708,0.8594313861654466
C(COMPANY_ID)[T.1857],34.18506246767832,0.031023979206089777
C(COMPANY_ID)[T.1858],2.9752179567511092,0.813920196927476
C(COMPANY_ID)[T.1867],12.01155037454134,0.42213765730011144
C(COMPANY_ID)[T.1876],24.602660377968647,0.24370793721883044
C(COMPANY_ID)[T.1879],20.22612212911963,0.1607363002197555
C(COMPANY_ID)[T.1940],-5.52716229405915,0.8676050676437773
C(COMPANY_ID)[T.1944],0.05788964301733335,0.376047031305189
C(COMPANY_ID)[T.1957],46.48796976168347,0.323824026069611
C(COMPANY_ID)[T.2018],0.13200183890889283,0.3544485081130061
C(COMPANY_ID)[T.2025],-6.930423732850018,0.6233934829077252
C(COMPANY_ID)[T.2044],16.802259283806713,0.22384012849290746
C(COMPANY_ID)[T.2071],-0.009520798148325016,0.896305070098415
C(COMPANY_ID)[T.2074],45.37999797012898,0.25124849402075977
C(COMPANY_ID)[T.2081],20.455584610209428,0.5240983119520072
C(COMPANY_ID)[T.2084],26.36563042535962,0.18534968379424266
C(COMPANY_ID)[T.2090],-0.2846219792632565,0.00047477899749400485
C(COMPANY_ID)[T.2098],-558.6644451113962,0.4466017919163835
C(COMPANY_ID)[T.2143],37.54318295539486,0.07819018372746113
C(COMPANY_ID)[T.2145],85.57155353534594,0.014499960968647762
C(COMPANY_ID)[T.2157],73.45780234566263,0.004385363770817406
C(COMPANY_ID)[T.2160],-0.026674446316403255,0.8235918717035814
C(COMPANY_ID)[T.2164],15.933974617128356,0.29616514148804557
C(COMPANY_ID)[T.2176],-0.0872508428268578,0.2985993378207337
C(COMPANY_ID)[T.2185],-153.09402612813597,0.27684762117227857
C(COMPANY_ID)[T.2189],-10.428559298403115,0.6728897451343281
C(COMPANY_ID)[T.2203],0.9233755994724504,0.9448355159746035
C(COMPANY_ID)[T.223],0.016778091916753057,0.8659766554386144
C(COMPANY_ID)[T.2235],-29.981293329469345,0.029954944246320652
C(COMPANY_ID)[T.2238],38.62818833633138,0.028921242640974183
C(COMPANY_ID)[T.2288],-163.10262946144758,0.8689450625636865
C(COMPANY_ID)[T.2302],56.62908608986936,0.03698538447027719
C(COMPANY_ID)[T.2316],36.179059889230615,0.22831440147559853
C(COMPANY_ID)[T.2325],19.163227259092537,0.8517360889835228
C(COMPANY_ID)[T.2331],-0.13400498101850766,0.10025582653296931
C(COMPANY_ID)[T.2335],-104.99190974048767,0.19822901725196265
C(COMPANY_ID)[T.2336],-56.24224194371493,0.6332032651944435
C(COMPANY_ID)[T.2340],17.10083751168611,0.291511260852566
C(COMPANY_ID)[T.2341],-0.07320928328442877,0.5406353383407476
C(COMPANY_ID)[T.2347],-58.004089076190496,0.717221637538422
C(COMPANY_ID)[T.2348],-0.34187510419705003,4.783096639776687e-05
C(COMPANY_ID)[T.2359],21.409836533538126,0.21164901174483186
C(COMPANY_ID)[T.2362],-16.80332773274541,0.46819074807750527
C(COMPANY_ID)[T.2364],138.85475083119903,0.36885476910121273
C(COMPANY_ID)[T.2367],231.71156632843548,0.00021465461798221132
C(COMPANY_ID)[T.2371],38.52627209326195,0.35565625465331985
C(COMPANY_ID)[T.2372],-98.20302139682192,0.01961782823202842
C(COMPANY_ID)[T.2383],23.66386267481704,0.08381250569216342
C(COMPANY_ID)[T.2391],392.1360286467043,0.6467615560157112
C(COMPANY_ID)[T.240],-30.222779886415765,0.2700950418448357
C(COMPANY_ID)[T.2405],-302.3852968447238,0.0358348265839988
C(COMPANY_ID)[T.2406],-456.6357282198981,6.953135113318491e-06
C(COMPANY_ID)[T.2425],0.07386771893208943,0.22629348326408355
C(COMPANY_ID)[T.2431],13.004949465400955,0.22265880793538617
C(COMPANY_ID)[T.2432],-94.83078811212184,0.440125817001885
C(COMPANY_ID)[T.2434],-12.756682783951675,0.6301177513205971
C(COMPANY_ID)[T.2441],-194.84527066033115,0.6066815376127228
C(COMPANY_ID)[T.2447],-24.94859847519458,0.2296777955698538
C(COMPANY_ID)[T.2455],40.200376803501,0.06373786592083536
C(COMPANY_ID)[T.2510],15.22159856583221,0.2652717021456368
C(COMPANY_ID)[T.2514],-93.40544742251996,0.6996618298413964
C(COMPANY_ID)[T.2520],148.93752426185586,0.012987798732894622
C(COMPANY_ID)[T.2523],5.587003238468576,0.7929950475161942
C(COMPANY_ID)[T.2537],70.51875588411787,0.26635191501113975
C(COMPANY_ID)[T.254],11.236279486265154,0.31454938379385294
C(COMPANY_ID)[T.2540],-8.227867120520962,0.8172002420389748
C(COMPANY_ID)[T.2548],-139.011626516178,0.21036747699062172
C(COMPANY_ID)[T.2553],22.265311715571677,0.4837070706938935
C(COMPANY_ID)[T.2555],-0.13809280070383334,0.09210310511090132
C(COMPANY_ID)[T.2562],5.07234123518451,0.6693579401479077
C(COMPANY_ID)[T.2567],23.990728126797848,0.2800187595098428
C(COMPANY_ID)[T.2570],20.467230753323168,0.09846652279341998
C(COMPANY_ID)[T.2574],42.65496282463829,0.01886195788348963
C(COMPANY_ID)[T.2575],-2.0916565841115187,0.8911135462450481
C(COMPANY_ID)[T.2599],-2.1212811453557556,0.8974478714900016
C(COMPANY_ID)[T.2609],-0.05664142453637644,0.4989536228090533
C(COMPANY_ID)[T.2614],18.170379048472796,0.8062012426577815
C(COMPANY_ID)[T.2619],0.1391417400808328,0.3289227634215668
C(COMPANY_ID)[T.2624],-76.51013696684382,0.004368296914808715
C(COMPANY_ID)[T.2629],19.210037272992075,0.1554441427495585
C(COMPANY_ID)[T.2638],0.06193386801430163,0.4387001519138497
C(COMPANY_ID)[T.2642],0.29087588026754574,0.9813666001284531
C(COMPANY_ID)[T.2643],400.53362215542256,0.044927140532008594
C(COMPANY_ID)[T.2644],83.68055309901165,1.2903717999775822e-05
C(COMPANY_ID)[T.2645],-1493.0090172990845,0.019496826785828644
C(COMPANY_ID)[T.2663],-81.95557805237237,3.854229781652749e-05
C(COMPANY_ID)[T.2671],230.1003678727003,0.14464230312623133
C(COMPANY_ID)[T.2677],-13.645596147951764,0.42769759901568605
C(COMPANY_ID)[T.2693],-0.07004391452560843,0.5856884987381858
C(COMPANY_ID)[T.2715],-0.2013488065824316,0.11794363248568186
C(COMPANY_ID)[T.2716],18.371982543211267,0.29134427638343796
C(COMPANY_ID)[T.2721],9.57733827009396,0.7365948029730953
C(COMPANY_ID)[T.2722],63.81696234101125,0.032580960159820545
C(COMPANY_ID)[T.2739],74.80905567911003,0.010048280514406238
C(COMPANY_ID)[T.2742],-92.23257695416584,0.02154545847300736
C(COMPANY_ID)[T.2743],17.306901939040493,0.2869624376888702
C(COMPANY_ID)[T.2754],25.995167698444135,0.45310711366330525
C(COMPANY_ID)[T.2789],23.08390796140688,0.19063906290924765
C(COMPANY_ID)[T.2809],-0.18736741262969092,0.14671633275649335
C(COMPANY_ID)[T.2816],17.018429008898824,0.13535053187381416
C(COMPANY_ID)[T.2838],-4.761222821075286,0.787253538927591
C(COMPANY_ID)[T.2843],0.001266112977566125,0.9827565080988534
C(COMPANY_ID)[T.285],-38.369912813561655,0.35715610057875025
C(COMPANY_ID)[T.2854],-74.51561679894894,0.11896347895103636
C(COMPANY_ID)[T.2867],256.87770743691453,0.4461754583041526
C(COMPANY_ID)[T.2881],36.92991589333678,0.3196343471277818
C(COMPANY_ID)[T.2901],-0.18205217593155698,0.027005651275490795
C(COMPANY_ID)[T.2905],-553.528147174713,0.28388909982918675
C(COMPANY_ID)[T.2907],25.988851197671373,0.040271914553415014
C(COMPANY_ID)[T.2943],8.243577051752368,0.8608862185995032
C(COMPANY_ID)[T.2959],30.32335710537936,0.4527143850499983
C(COMPANY_ID)[T.2967],-4.6860504723530525,0.7338373826131022
C(COMPANY_ID)[T.2972],14.325667424718958,0.36523984151959343
C(COMPANY_ID)[T.2973],89.55042168815612,0.3844254749133802
C(COMPANY_ID)[T.3032],25.246853782784882,0.3621830373575011
C(COMPANY_ID)[T.3068],-9.953300053011617,0.8943542329187988
C(COMPANY_ID)[T.3079],29.570255190868295,0.050984683952351964
C(COMPANY_ID)[T.3084],0.07127618927242071,0.2664333064249656
C(COMPANY_ID)[T.3092],-1.510138414497959,0.8973655270768314
C(COMPANY_ID)[T.3109],-30.685452676821384,0.15230992395695434
C(COMPANY_ID)[T.3135],33.95862570494381,0.29021556399536913
C(COMPANY_ID)[T.3169],-27.380970475900163,0.42102353338496046
C(COMPANY_ID)[T.3181],8.556753230959735,0.6176396347282553
C(COMPANY_ID)[T.3189],-9.69363710376632,0.7958329838268778
C(COMPANY_ID)[T.3208],-1.0870116467871185,0.9663191457482004
C(COMPANY_ID)[T.3223],-0.01667722742024596,0.8328148178086915
C(COMPANY_ID)[T.3246],0.5583437371553046,0.9602927550034124
C(COMPANY_ID)[T.3254],10.109012950061015,0.9108230703902414
C(COMPANY_ID)[T.3257],-9.70486241622671,0.4189933697807394
C(COMPANY_ID)[T.3282],29.521837476984217,0.06729359270925073
C(COMPANY_ID)[T.3301],8.832967221190344,0.502130309416297
C(COMPANY_ID)[T.3306],-104.54357045663016,0.17403546483645832
C(COMPANY_ID)[T.3313],17.46894688914952,0.6677349691045269
C(COMPANY_ID)[T.3320],8.382818310167124,0.537457146670471
C(COMPANY_ID)[T.3331],-13.712748090132607,0.39878053617583575
C(COMPANY_ID)[T.3336],-0.0653204511619668,0.4358282879539741
C(COMPANY_ID)[T.3352],9.372762245831638,0.5664802785456213
C(COMPANY_ID)[T.3353],-118.23420332883029,0.5304632354042906
C(COMPANY_ID)[T.3376],30.176326868161432,0.17688961339011575
C(COMPANY_ID)[T.3382],30.516019125288196,0.054954721456920416
C(COMPANY_ID)[T.3389],-0.0311616232562153,0.6129902208259537
C(COMPANY_ID)[T.3390],40.79964794100437,0.005319884874997673
C(COMPANY_ID)[T.3401],7.142428338922272,0.759102902847587
C(COMPANY_ID)[T.3409],10.246867066156415,0.5057525153512862
C(COMPANY_ID)[T.3410],194.8256786756573,0.6148973201878432
C(COMPANY_ID)[T.3419],-775.6237752256584,0.2629542756226687
C(COMPANY_ID)[T.3434],-3.318289300706283,0.9141265382388968
C(COMPANY_ID)[T.3440],22.429153229535512,0.04505418914019456
C(COMPANY_ID)[T.3456],30.963252691747158,0.15984838169969476
C(COMPANY_ID)[T.3457],10.906122303465262,0.4550011144259791
C(COMPANY_ID)[T.3467],10.776491857878938,0.45483160144522483
C(COMPANY_ID)[T.3472],18.125460773193254,0.9065917526694738
C(COMPANY_ID)[T.3476],32.118046614205156,0.05209043924089092
C(COMPANY_ID)[T.3497],19.672648002785365,0.7835621287639442
C(COMPANY_ID)[T.3500],4.725540443861249,0.8276173003302446
C(COMPANY_ID)[T.3507],-0.14219676333976936,0.08176632918947647
C(COMPANY_ID)[T.3510],21.347273404980612,0.4949828188540305
C(COMPANY_ID)[T.3511],24.80192211343313,0.12656516335626844
C(COMPANY_ID)[T.3517],1.9641326403180734,0.8782215980538337
C(COMPANY_ID)[T.3537],35.29546776734384,0.2436377677157755
C(COMPANY_ID)[T.3540],0.07561991662694201,0.3673924922236058
C(COMPANY_ID)[T.3547],-246.19314896557012,0.0016711827470202991
C(COMPANY_ID)[T.3549],14.723502118525545,0.41076752411712303
C(COMPANY_ID)[T.3552],35.24905254979647,0.1303919343232335
C(COMPANY_ID)[T.3582],-13.191699351739654,0.4650672185699043
C(COMPANY_ID)[T.3592],42.005565207260474,0.2673997404114323
C(COMPANY_ID)[T.3599],9.035024367483972,0.6354717097523118
C(COMPANY_ID)[T.3607],-71.30646531078355,0.5876722613776753
C(COMPANY_ID)[T.3608],63.35153080093394,0.01726312729557175
C(COMPANY_ID)[T.3617],375.1803094041411,0.18325080732719615
C(COMPANY_ID)[T.3618],17.291738399553537,0.7420946606599017
C(COMPANY_ID)[T.3619],0.9014427285570434,0.9939212233081314
C(COMPANY_ID)[T.3628],37.34337336471421,0.024735850292112064
C(COMPANY_ID)[T.3630],88.36618201356691,0.7021496159956648
C(COMPANY_ID)[T.364],0.009337746944888647,0.9422109433692002
C(COMPANY_ID)[T.3641],-227.70236471246187,0.07954944353974816
C(COMPANY_ID)[T.3643],-334.83435653314723,0.3409359547933102
C(COMPANY_ID)[T.3644],0.03995342190287454,0.4914832965684628
C(COMPANY_ID)[T.3646],-0.004439621517063785,0.9401514480976685
C(COMPANY_ID)[T.3669],-21.434049328283436,0.8842675973259997
C(COMPANY_ID)[T.3674],43.93727985582973,0.22458935676014072
C(COMPANY_ID)[T.3681],8.749191381052384,0.5734353787523392
C(COMPANY_ID)[T.3685],-56.41507870954301,0.7285592431566382
C(COMPANY_ID)[T.369],174.04120397035726,2.471167175021256e-10
C(COMPANY_ID)[T.3691],33.116063936224066,0.25010391002835963
C(COMPANY_ID)[T.3692],19.59457237062,0.3743797502791816
C(COMPANY_ID)[T.3693],-514.9822300394376,0.007475931565657732
C(COMPANY_ID)[T.3699],252.85535246759954,0.25239391716192117
C(COMPANY_ID)[T.3700],-14.321752976233086,0.7397337936163524
C(COMPANY_ID)[T.3702],-46.97963618606531,0.18048853210080978
C(COMPANY_ID)[T.3707],28.287432568360543,0.5432325230174253
C(COMPANY_ID)[T.3718],400.65255216598143,0.6839657685294369
C(COMPANY_ID)[T.3720],18.280589023551777,0.30819006667814625
C(COMPANY_ID)[T.3722],-117.99464584761014,0.2212545836647298
C(COMPANY_ID)[T.3728],43.91187047027806,0.0122003243138431
C(COMPANY_ID)[T.3736],-866.380074743337,0.2236813644663532
C(COMPANY_ID)[T.3744],-130.73270023604374,0.1005397352107246
C(COMPANY_ID)[T.3748],0.05214634691145176,0.4203204835504333
C(COMPANY_ID)[T.3750],-26.927968754717448,0.11929205798259233
C(COMPANY_ID)[T.3751],-23.630217242738894,0.46384007129440274
C(COMPANY_ID)[T.3752],29.753660054322125,0.08639701021167419
C(COMPANY_ID)[T.3754],19.995037145460174,0.8965106070708038
C(COMPANY_ID)[T.3769],-3.0748401797941938,0.8983951806339889
C(COMPANY_ID)[T.377],0.08976384356746192,0.16251132120529804
C(COMPANY_ID)[T.3770],-16.53806267559682,0.2572057608117863
C(COMPANY_ID)[T.3773],-149.06961454630886,0.10045496141751488
C(COMPANY_ID)[T.3778],54.204283955795496,0.0008819703665130942
C(COMPANY_ID)[T.3779],32.994259585335016,0.45329455645463923
C(COMPANY_ID)[T.3792],147.12492455222585,0.022227484173110424
C(COMPANY_ID)[T.3794],42.262460776950554,0.0317869087155394
C(COMPANY_ID)[T.3798],17.97557813494771,0.7357061809218071
C(COMPANY_ID)[T.3799],48.40049130588727,0.7813592421977426
C(COMPANY_ID)[T.3811],5.280681251306401,0.7818996997097988
C(COMPANY_ID)[T.3812],-8.356550139914177,0.7213592413558718
C(COMPANY_ID)[T.3815],3.063824602137868,0.8757826157966667
C(COMPANY_ID)[T.3821],15.240563217186157,0.6548982262418519
C(COMPANY_ID)[T.3848],-32.212803439029955,0.5608485385605706
C(COMPANY_ID)[T.3853],-0.029637271359384765,0.6587758369855781
C(COMPANY_ID)[T.3858],-0.026165437099295863,0.6673985271084131
C(COMPANY_ID)[T.3865],-0.033349744317831276,0.681722308383353
C(COMPANY_ID)[T.3873],-13.949743929944361,0.9649094081689806
C(COMPANY_ID)[T.3874],28.360334116169184,0.08553488759980982
C(COMPANY_ID)[T.3881],0.11442216771591235,0.0636828154261156
C(COMPANY_ID)[T.3890],-14.158791014059034,0.9525849045255895
C(COMPANY_ID)[T.3897],-19.874982716899254,0.5239301380899373
C(COMPANY_ID)[T.3903],-7.741641465250041,0.9605813405811969
C(COMPANY_ID)[T.3906],37.88268024469646,0.11206080101422884
C(COMPANY_ID)[T.3926],4.088767144650866,0.8563250432552204
C(COMPANY_ID)[T.3929],13.009193228302934,0.9230704884638362
C(COMPANY_ID)[T.3930],186.40679924744109,0.1709722378201831
C(COMPANY_ID)[T.3931],0.0804272150125302,0.15638938081435586
C(COMPANY_ID)[T.3942],1255.4352804044975,0.010118647774691097
C(COMPANY_ID)[T.3945],-46.519461667333275,0.10676370089709654
C(COMPANY_ID)[T.3953],29.86894393649031,0.07102530177691138
C(COMPANY_ID)[T.3964],-0.03672710787201705,0.5751055739159856
C(COMPANY_ID)[T.3967],-7.572819716579602,0.898911813069349
C(COMPANY_ID)[T.3971],-577.0063153406778,0.0018755907089523943
C(COMPANY_ID)[T.398],81.80555446697734,0.630894334258358
C(COMPANY_ID)[T.3980],-1.777785996291243,0.9441075067591456
C(COMPANY_ID)[T.3986],-131.21236854210565,0.6496154022039347
C(COMPANY_ID)[T.3996],9.482367577501286,0.39826862698004595
C(COMPANY_ID)[T.4000],-123.19911391459664,0.6099397211113308
C(COMPANY_ID)[T.4003],-48.600279764849915,0.6031875319437412
C(COMPANY_ID)[T.4012],-0.17828784902363426,0.020411206860289494
C(COMPANY_ID)[T.4020],25.237517336213273,0.7600647100996015
C(COMPANY_ID)[T.4043],6.4917986396250384,0.8727701050311274
C(COMPANY_ID)[T.4044],-0.056256524362503835,0.36202572414743506
C(COMPANY_ID)[T.405],23.995073227354546,0.05331740747969988
C(COMPANY_ID)[T.4052],27.191387402612136,0.8767585606275026
C(COMPANY_ID)[T.4066],11.759816296353435,0.48806403584159097
C(COMPANY_ID)[T.4068],-0.09226351979735059,0.1350304092937176
C(COMPANY_ID)[T.4077],-3.8564771631008625,0.9954110608150588
C(COMPANY_ID)[T.4091],-6.111234501033778,0.6984663015781074
C(COMPANY_ID)[T.4095],58.60506859313577,0.10751607448871253
C(COMPANY_ID)[T.4103],-1929.5634243792115,9.114135074700298e-05
C(COMPANY_ID)[T.4104],59.629285528923795,9.643868517873034e-06
C(COMPANY_ID)[T.4120],29.35303763923247,0.7598929576881279
C(COMPANY_ID)[T.4124],-6.396995543109028,0.9463107987666373
C(COMPANY_ID)[T.4136],23.0634532444044,0.7528175817401526
C(COMPANY_ID)[T.4138],12.690488534478618,0.6599024399575839
C(COMPANY_ID)[T.4142],53.82151298871622,0.7300771146164056
C(COMPANY_ID)[T.4144],13.7603757955258,0.6333386540572882
C(COMPANY_ID)[T.4158],44.315287178149205,0.1898413475730992
C(COMPANY_ID)[T.4163],93.30086635036278,0.025052653054599017
C(COMPANY_ID)[T.4164],104.94311138508255,0.003979335325620117
C(COMPANY_ID)[T.4177],-101.12958420019504,0.18557293934957986
C(COMPANY_ID)[T.4186],63.698221940607965,0.06928493250338792
C(COMPANY_ID)[T.4193],-0.051738181324983104,0.5003001489394798
C(COMPANY_ID)[T.4194],69.43634004254227,0.11172700811853316
C(COMPANY_ID)[T.4195],-111.9990167579906,0.5455262207642361
C(COMPANY_ID)[T.4203],79.04637794696214,0.0003653635552414466
C(COMPANY_ID)[T.4210],-945.7996229814343,0.004533324066337928
C(COMPANY_ID)[T.4212],17.729348035934834,0.5196254259130885
C(COMPANY_ID)[T.4216],30.84038010817119,0.6694025639850744
C(COMPANY_ID)[T.4217],-604.504520851749,0.059670709221396064
C(COMPANY_ID)[T.4221],-43.69486690430085,0.8889012561002334
C(COMPANY_ID)[T.4230],26.453757918030078,0.9439650173697917
C(COMPANY_ID)[T.4231],67.3324732382248,0.005943899934744153
C(COMPANY_ID)[T.4234],-0.01776448118026147,0.7879170300252211
C(COMPANY_ID)[T.4235],15.029147754050427,0.9322609890775917
C(COMPANY_ID)[T.4244],43.489618456909724,0.02646861635337839
C(COMPANY_ID)[T.4261],-0.03133822383474255,0.6129438166613501
C(COMPANY_ID)[T.4266],2.5505785254408835,0.8481284875327904
C(COMPANY_ID)[T.4267],1948.2590820138093,0.01447105103294303
C(COMPANY_ID)[T.4270],53.29994128581816,0.0027223379560042424
C(COMPANY_ID)[T.4272],-24.140516992111884,0.773337930364433
C(COMPANY_ID)[T.4273],-0.026402370309703854,0.7097394244420309
C(COMPANY_ID)[T.4281],0.044771856157983625,0.4867450775046306
C(COMPANY_ID)[T.4291],167.39493136758279,0.6627403142037953
C(COMPANY_ID)[T.4293],-0.043835859337966854,0.7958897652306712
C(COMPANY_ID)[T.4297],-21.051934973744068,0.8148772034034123
C(COMPANY_ID)[T.4308],9.719765686930586,0.43540206280014015
C(COMPANY_ID)[T.4316],-0.023084032089918716,0.7739428527749823
C(COMPANY_ID)[T.4317],6.556151585443729,0.6128304059862875
C(COMPANY_ID)[T.4318],-0.16171743774438913,0.0411907771308116
C(COMPANY_ID)[T.4320],26.45934081673039,0.4999613569923531
C(COMPANY_ID)[T.4331],1.3690437535190654,0.959987567606179
C(COMPANY_ID)[T.4333],-102.02859732924276,0.4575145757578003
C(COMPANY_ID)[T.4349],-44.08451172202365,0.7505693051114527
C(COMPANY_ID)[T.4359],-53.462490189969685,0.9128889843184231
